ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 2712 fps= 19 q=27.0 size=   20395kB time=00:02:59.84 bitrate= 929.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2722 fps= 19 q=27.0 size=   20466kB time=00:03:00.54 bitrate= 928.6kbits/s dup=2 drop=525 speed=1.24x    
frame= 2732 fps= 19 q=27.0 size=   20530kB time=00:03:01.18 bitrate= 928.2kbits/s dup=2 drop=525 speed=1.24x    
frame= 2742 fps= 19 q=27.0 size=   20606kB time=00:03:01.88 bitrate= 928.1kbits/s dup=2 drop=525 speed=1.24x    
frame= 2752 fps= 19 q=27.0 size=   20670kB time=00:03:02.52 bitrate= 927.7kbits/s dup=2 drop=525 speed=1.24x    
frame= 2762 fps= 19 q=27.0 size=   20852kB time=00:03:03.16 bitrate= 932.6kbits/s dup=2 drop=525 speed=1.23x    
frame= 2773 fps= 19 q=27.0 size=   20912kB time=00:03:03.93 bitrate= 931.3kbits/s dup=2 drop=525 speed=1.24x    
frame= 2782 fps= 19 q=27.0 size=   20981kB time=00:03:04.51 bitrate= 931.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2793 fps= 19 q=27.0 size=   21033kB time=00:03:05.28 bitrate= 930.0kbits/s dup=2 drop=525 speed=1.24x    
frame= 2801 fps= 19 q=27.0 size=   21325kB time=00:03:05.79 bitrate= 940.3kbits/s dup=2 drop=525 speed=1.23x    
frame= 2811 fps= 19 q=27.0 size=   21390kB time=00:03:06.43 bitrate= 939.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2822 fps= 19 q=27.0 size=   21440kB time=00:03:07.20 bitrate= 938.2kbits/s dup=2 drop=525 speed=1.24x    
frame= 2829 fps= 19 q=27.0 size=   21590kB time=00:03:07.64 bitrate= 942.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2839 fps= 19 q=27.0 size=   21659kB time=00:03:08.35 bitrate= 942.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 2848 fps= 19 q=27.0 size=   21725kB time=00:03:08.92 bitrate= 942.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 2858 fps= 19 q=27.0 size=   21786kB time=00:03:09.56 bitrate= 941.4kbits/s dup=2 drop=525 speed=1.23x    
frame= 2868 fps= 19 q=27.0 size=   21852kB time=00:03:10.27 bitrate= 940.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 2879 fps= 19 q=27.0 size=   21912kB time=00:03:10.97 bitrate= 939.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2886 fps= 19 q=27.0 size=   22068kB time=00:03:11.48 bitrate= 944.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 2897 fps= 19 q=27.0 size=   22135kB time=00:03:12.19 bitrate= 943.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2907 fps= 19 q=27.0 size=   22186kB time=00:03:12.83 bitrate= 942.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 2917 fps= 19 q=27.0 size=   22251kB time=00:03:13.53 bitrate= 941.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 2927 fps= 19 q=27.0 size=   22300kB time=00:03:14.17 bitrate= 940.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 2936 fps= 19 q=27.0 size=   22352kB time=00:03:14.81 bitrate= 939.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2945 fps= 19 q=27.0 size=   22531kB time=00:03:15.39 bitrate= 944.6kbits/s dup=2 drop=525 speed=1.23x    
frame= 2955 fps= 19 q=27.0 size=   22589kB time=00:03:16.03 bitrate= 944.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 2965 fps= 19 q=27.0 size=   22655kB time=00:03:16.73 bitrate= 943.3kbits/s dup=2 drop=525 speed=1.23x    
frame= 2976 fps= 19 q=27.0 size=   22701kB time=00:03:17.44 bitrate= 941.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 2986 fps= 19 q=27.0 size=   22764kB time=00:03:18.14 bitrate= 941.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 2996 fps= 19 q=27.0 size=   22810kB time=00:03:18.78 bitrate= 940.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 3005 fps= 19 q=27.0 size=   22985kB time=00:03:19.42 bitrate= 944.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 3015 fps= 19 q=27.0 size=   23042kB time=00:03:20.06 bitrate= 943.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3025 fps= 19 q=27.0 size=   23116kB time=00:03:20.70 bitrate= 943.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3035 fps= 19 q=27.0 size=   23184kB time=00:03:21.40 bitrate= 943.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 3044 fps= 19 q=27.0 size=   23238kB time=00:03:21.98 bitrate= 942.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3054 fps= 19 q=27.0 size=   23538kB time=00:03:22.68 bitrate= 951.3kbits/s dup=2 drop=525 speed=1.23x    
frame= 3063 fps= 19 q=27.0 size=   23584kB time=00:03:23.26 bitrate= 950.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3070 fps= 19 q=27.0 size=   23744kB time=00:03:23.71 bitrate= 954.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 3080 fps= 19 q=27.0 size=   23805kB time=00:03:24.41 bitrate= 954.0kbits/s dup=2 drop=525 speed=1.23x    
frame= 3091 fps= 19 q=27.0 size=   23872kB time=00:03:25.12 bitrate= 953.4kbits/s dup=2 drop=525 speed=1.23x    
frame= 3101 fps= 19 q=27.0 size=   23925kB time=00:03:25.82 bitrate= 952.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 3111 fps= 19 q=27.0 size=   23995kB time=00:03:26.46 bitrate= 952.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 3122 fps= 19 q=27.0 size=   24049kB time=00:03:27.16 bitrate= 950.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 3129 fps= 19 q=27.0 size=   24193kB time=00:03:27.68 bitrate= 954.3kbits/s dup=2 drop=525 speed=1.23x    
frame= 3137 fps= 19 q=27.0 size=   24238kB time=00:03:28.19 bitrate= 953.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 3146 fps= 19 q=27.0 size=   24310kB time=00:03:28.76 bitrate= 953.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 3155 fps= 19 q=27.0 size=   24366kB time=00:03:29.40 bitrate= 953.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 3165 fps= 19 q=27.0 size=   24427kB time=00:03:30.04 bitrate= 952.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 3174 fps= 19 q=27.0 size=   24477kB time=00:03:30.68 bitrate= 951.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 3183 fps= 19 q=27.0 size=   24531kB time=00:03:31.26 bitrate= 951.2kbits/s dup=2 drop=525 speed=1.23x    
frame= 3190 fps= 19 q=27.0 size=   24684kB time=00:03:31.71 bitrate= 955.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 3199 fps= 19 q=27.0 size=   24743kB time=00:03:32.35 bitrate= 954.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3210 fps= 19 q=27.0 size=   24797kB time=00:03:33.05 bitrate= 953.4kbits/s dup=2 drop=525 speed=1.23x    
frame= 3220 fps= 19 q=27.0 size=   24861kB time=00:03:33.69 bitrate= 953.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 3229 fps= 19 q=27.0 size=   24932kB time=00:03:34.33 bitrate= 952.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 3237 fps= 19 q=27.0 size=   24993kB time=00:03:34.84 bitrate= 952.9kbits/s dup=2 drop=525 speed=1.23x    
frame= 3245 fps= 18 q=27.0 size=   25162kB time=00:03:35.42 bitrate= 956.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 3256 fps= 18 q=27.0 size=   25214kB time=00:03:36.12 bitrate= 955.7kbits/s dup=2 drop=525 speed=1.23x    
frame= 3265 fps= 18 q=27.0 size=   25284kB time=00:03:36.70 bitrate= 955.8kbits/s dup=2 drop=525 speed=1.23x    
frame= 3275 fps= 18 q=27.0 size=   25333kB time=00:03:37.40 bitrate= 954.5kbits/s dup=2 drop=525 speed=1.23x    
frame= 3287 fps= 18 q=27.0 size=   25394kB time=00:03:38.04 bitrate= 954.1kbits/s dup=2 drop=525 speed=1.23x    
frame= 3296 fps= 18 q=24.0 size=   25431kB time=00:03:38.62 bitrate= 952.9kbits/s dup=2 drop=533 speed=1.23x    
frame= 3304 fps= 18 q=27.0 size=   25695kB time=00:03:39.20 bitrate= 960.3kbits/s dup=2 drop=541 speed=1.23x    
frame= 3309 fps= 18 q=27.0 size=   25848kB time=00:03:39.52 bitrate= 964.6kbits/s dup=2 drop=546 speed=1.22x    
frame= 3317 fps= 18 q=27.0 size=   25891kB time=00:03:40.03 bitrate= 963.9kbits/s dup=2 drop=554 speed=1.22x    
frame= 3325 fps= 18 q=27.0 size=   25950kB time=00:03:40.60 bitrate= 963.6kbits/s dup=2 drop=562 speed=1.22x    
frame= 3334 fps= 18 q=27.0 size=   25992kB time=00:03:41.31 bitrate= 962.1kbits/s dup=2 drop=570 speed=1.22x    
frame= 3345 fps= 18 q=27.0 size=   26031kB time=00:03:42.01 bitrate= 960.5kbits/s dup=2 drop=570 speed=1.22x    
frame= 3353 fps= 18 q=27.0 size=   26179kB time=00:03:42.59 bitrate= 963.4kbits/s dup=2 drop=570 speed=1.22x    
frame= 3364 fps= 18 q=27.0 size=   26240kB time=00:03:43.29 bitrate= 962.7kbits/s dup=2 drop=570 speed=1.22x    
frame= 3372 fps= 18 q=27.0 size=   26302kB time=00:03:43.80 bitrate= 962.7kbits/s dup=2 drop=570 speed=1.22x    
frame= 3382 fps= 18 q=27.0 size=   26364kB time=00:03:44.51 bitrate= 962.0kbits/s dup=2 drop=570 speed=1.22x    
frame= 3391 fps= 18 q=27.0 size=   26450kB time=00:03:45.08 bitrate= 962.7kbits/s dup=2 drop=570 speed=1.22x    
frame= 3400 fps= 18 q=27.0 size=   26502kB time=00:03:45.66 bitrate= 962.1kbits/s dup=2 drop=570 speed=1.22x    
frame= 3411 fps= 18 q=27.0 size=   26556kB time=00:03:46.43 bitrate= 960.8kbits/s dup=2 drop=570 speed=1.22x    
frame= 3422 fps= 18 q=27.0 size=   26596kB time=00:03:47.13 bitrate= 959.2kbits/s dup=2 drop=570 speed=1.22x    
frame= 3434 fps= 18 q=27.0 size=   26625kB time=00:03:47.96 bitrate= 956.8kbits/s dup=2 drop=570 speed=1.22x    
frame= 3442 fps= 18 q=27.0 size=   26769kB time=00:03:48.48 bitrate= 959.8kbits/s dup=2 drop=570 speed=1.22x    
frame= 3456 fps= 18 q=27.0 size=   26801kB time=00:03:49.44 bitrate= 956.9kbits/s dup=2 drop=570 speed=1.23x    
frame= 3471 fps= 18 q=27.0 size=   26831kB time=00:03:50.40 bitrate= 954.0kbits/s dup=2 drop=570 speed=1.23x    
frame= 3485 fps= 19 q=27.0 size=   26856kB time=00:03:51.36 bitrate= 950.9kbits/s dup=2 drop=570 speed=1.23x    
frame= 3499 fps= 19 q=27.0 size=   27002kB time=00:03:52.32 bitrate= 952.1kbits/s dup=2 drop=570 speed=1.23x    
frame= 3512 fps= 19 q=27.0 size=   27031kB time=00:03:53.15 bitrate= 949.7kbits/s dup=2 drop=570 speed=1.23x    
frame= 3526 fps= 19 q=27.0 size=   27054kB time=00:03:54.11 bitrate= 946.7kbits/s dup=2 drop=570 speed=1.23x    
frame= 3540 fps= 19 q=27.0 size=   27080kB time=00:03:55.00 bitrate= 944.0kbits/s dup=2 drop=570 speed=1.23x    
frame= 3553 fps= 19 q=27.0 size=   27316kB time=00:03:55.90 bitrate= 948.6kbits/s dup=2 drop=570 speed=1.23x    
frame= 3562 fps= 19 q=27.0 size=   27443kB time=00:03:56.48 bitrate= 950.7kbits/s dup=2 drop=570 speed=1.23x    
frame= 3576 fps= 19 q=27.0 size=   27475kB time=00:03:57.44 bitrate= 947.9kbits/s dup=2 drop=570 speed=1.24x    
frame= 3589 fps= 19 q=27.0 size=   27507kB time=00:03:58.27 bitrate= 945.7kbits/s dup=2 drop=570 speed=1.24x    
frame= 3603 fps= 19 q=27.0 size=   27533kB time=00:03:59.23 bitrate= 942.8kbits/s dup=2 drop=570 speed=1.24x    
frame= 3617 fps= 19 q=27.0 size=   27670kB time=00:04:00.19 bitrate= 943.7kbits/s dup=2 drop=570 speed=1.24x    
frame= 3630 fps= 19 q=27.0 size=   27707kB time=00:04:01.02 bitrate= 941.7kbits/s dup=2 drop=570 speed=1.24x    
frame= 3644 fps= 19 q=27.0 size=   27732kB time=00:04:01.98 bitrate= 938.8kbits/s dup=2 drop=570 speed=1.24x    
frame= 3658 fps= 19 q=27.0 size=   27756kB time=00:04:02.88 bitrate= 936.2kbits/s dup=2 drop=570 speed=1.24x    
frame= 3673 fps= 19 q=27.0 size=   27782kB time=00:04:03.90 bitrate= 933.1kbits/s dup=2 drop=570 speed=1.24x    
frame= 3681 fps= 19 q=27.0 size=   27910kB time=00:04:04.41 bitrate= 935.5kbits/s dup=2 drop=570 speed=1.24x    
frame= 3694 fps= 19 q=27.0 size=   27938kB time=00:04:05.31 bitrate= 933.0kbits/s dup=2 drop=570 speed=1.25x    
frame= 3708 fps= 19 q=27.0 size=   27967kB time=00:04:06.20 bitrate= 930.5kbits/s dup=2 drop=570 speed=1.25x    
frame= 3722 fps= 19 q=27.0 size=   27991kB time=00:04:07.16 bitrate= 927.7kbits/s dup=2 drop=570 speed=1.25x    
frame= 3737 fps= 19 q=27.0 size=   28129kB time=00:04:08.19 bitrate= 928.4kbits/s dup=2 drop=570 speed=1.25x    
frame= 3751 fps= 19 q=27.0 size=   28155kB time=00:04:09.08 bitrate= 926.0kbits/s dup=2 drop=570 speed=1.25x    
